------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
------------+-----------------------------------
      01001 |          1        0.04        0.04
      01002 |          1        0.04        0.08
      01003 |          1        0.04        0.12
      01004 |          1        0.04        0.16
      01005 |          1        0.04        0.20
      01006 |          1        0.04        0.24
      01007 |          1        0.04        0.28
      01008 |          1        0.04        0.32
      01009 |          1        0.04        0.37
      01010 |          1        0.04        0.41
      01011 |          1        0.04        0.45
      02001 |          1        0.04        0.49
      02002 |          1        0.04        0.53
      02003 |          1        0.04        0.57
      02004 |          1        0.04        0.61
      02005 |          1        0.04        0.65
      03001 |          1        0.04        0.69
      03002 |          1        0.04        0.73
      03003 |          1        0.04        0.77
      03008 |          1        0.04        0.81
      03009 |          1        0.04        0.85
      04001 |          1        0.04        0.89
      04002 |          1        0.04        0.93
      04003 |          1        0.04        0.97
      04004 |          1        0.04        1.02
      04005 |          1        0.04        1.06
      04006 |          1        0.04        1.10
      04007 |          1        0.04        1.14
      04008 |          1        0.04        1.18
      04009 |          1        0.04        1.22
      04010 |          1        0.04        1.26
      04011 |          1        0.04        1.30
      05001 |          1        0.04        1.34
      05002 |          1        0.04        1.38
      05003 |          1        0.04        1.42
      05004 |          1        0.04        1.46
      05005 |          1        0.04        1.50
      05006 |          1        0.04        1.54
      05007 |          1        0.04        1.58
      05008 |          1        0.04        1.62
      05009 |          1        0.04        1.66
      05010 |          1        0.04        1.71
      05011 |          1        0.04        1.75
      05012 |          1        0.04        1.79
      05013 |          1        0.04        1.83
      05014 |          1        0.04        1.87
      05015 |          1        0.04        1.91
      05016 |          1        0.04        1.95
      05017 |          1        0.04        1.99
      05018 |          1        0.04        2.03
      05019 |          1        0.04        2.07
      05020 |          1        0.04        2.11
      05021 |          1        0.04        2.15
      05022 |          1        0.04        2.19
      05023 |          1        0.04        2.23
      05024 |          1        0.04        2.27
      05025 |          1        0.04        2.31
      05026 |          1        0.04        2.35
      05027 |          1        0.04        2.40
      05028 |          1        0.04        2.44
      05029 |          1        0.04        2.48
      05030 |          1        0.04        2.52
      05031 |          1        0.04        2.56
      05032 |          1        0.04        2.60
      05033 |          1        0.04        2.64
      05034 |          1        0.04        2.68
      05035 |          1        0.04        2.72
      05036 |          1        0.04        2.76
      05037 |          1        0.04        2.80
      05038 |          1        0.04        2.84
      06001 |          1        0.04        2.88
      06002 |          1        0.04        2.92
      06003 |          1        0.04        2.96
      06004 |          1        0.04        3.00
      06005 |          1        0.04        3.05
      06006 |          1        0.04        3.09
      06007 |          1        0.04        3.13
      06008 |          1        0.04        3.17
      06009 |          1        0.04        3.21
      06010 |          1        0.04        3.25
      07001 |          1        0.04        3.29
      07002 |          1        0.04        3.33
      07003 |          1        0.04        3.37
      07004 |          1        0.04        3.41
      07005 |          1        0.04        3.45
      07006 |          1        0.04        3.49
      07007 |          1        0.04        3.53
      07008 |          1        0.04        3.57
      07009 |          1        0.04        3.61
      07010 |          1        0.04        3.65
      07011 |          1        0.04        3.69
      07012 |          1        0.04        3.74
      07013 |          1        0.04        3.78
      07014 |          1        0.04        3.82
      07015 |          1        0.04        3.86
      07016 |          1        0.04        3.90
      07017 |          1        0.04        3.94
      07018 |          1        0.04        3.98
      07019 |          1        0.04        4.02
      07020 |          1        0.04        4.06
      07021 |          1        0.04        4.10
      07022 |          1        0.04        4.14
      07023 |          1        0.04        4.18
      07024 |          1        0.04        4.22
      07025 |          1        0.04        4.26
      07026 |          1        0.04        4.30
      07027 |          1        0.04        4.34
      07028 |          1        0.04        4.38
      07029 |          1        0.04        4.43
      07030 |          1        0.04        4.47
